trip_id,date,time,transport_type,route_id,origin_station,destination_station,scheduled_departure,scheduled_arrival,actual_departure_delay_min,actual_arrival_delay_min,weather_condition,temperature_C,humidity_percent,wind_speed_kmh,precipitation_mm,event_type,event_attendance_est,traffic_congestion_index,holiday,peak_hour,weekday,season,delayed
T00000,2023-01-01,05:00:00,Tram,Route_15,Station_31,Station_6,05:02:00,05:55:00,12,5,Rain,5.1,52,46,13.0,,500,81,0,1,6,Winter,0
T00001,2023-01-01,05:15:00,Metro,Route_12,Station_49,Station_32,05:16:00,05:55:00,15,7,Clear,34.0,64,11,11.4,,0,53,0,0,6,Autumn,1
T00002,2023-01-01,05:30:00,Bus,Route_16,Station_29,Station_42,05:33:00,06:17:00,0,4,Snow,29.5,35,31,14.1,Sports,0,67,1,0,6,Autumn,0
T00003,2023-01-03,07:00:00,Metro,Route_15,Station_31,Station_42,06:02:00,06:55:00,13,23,Clear,23.5,49,22,0.9,Sports,287,76,1,1,3,Spring,0
T00004,2023-01-01,05:00:00,Train,Route_15,Station_49,Station_32,06:02:00,06:55:00,16,8,Snow,-0.1,35,11,6.4,None,306,20,1,0,2,Spring,0
T00005,2023-01-03,07:00:00,Bus,Route_1,Station_1,Station_42,06:02:00,05:55:00,0,23,Snow,16.9,53,10,12.3,Sports,643,95,0,1,6,Autumn,1
T00006,2023-01-02,07:00:00,Train,Route_15,Station_1,Station_32,06:02:00,06:55:00,21,3,Rain,-1.9,74,31,1.5,Sports,224,52,1,1,2,Summer,0
T00007,2023-01-02,05:00:00,Train,Route_15,Station_1,Station_2,05:02:00,05:55:00,5,8,Cloudy,5.9,62,4,19.4,None,457,88,1,0,1,Winter,0
T00008,2023-01-01,07:00:00,Tram,Route_16,Station_31,Station_32,06:02:00,06:55:00,0,8,Clear,34.5,75,21,14.3,Concert,480,18,1,1,3,Winter,1
T00009,2023-01-02,05:00:00,Bus,Route_15,Station_31,Station_42,06:02:00,05:55:00,19,16,Rain,3.6,41,34,11.9,Concert,206,38,1,1,1,Spring,1
T00010,2023-01-02,06:00:00,Metro,Route_1,Station_1,Station_2,05:02:00,05:55:00,19,24,Clear,0.1,36,16,12.4,None,693,56,1,1,3,Summer,1
T00011,2023-01-01,07:00:00,Bus,Route_16,Station_31,Station_2,05:02:00,06:55:00,22,10,Cloudy,30.4,50,12,1.3,Concert,594,0,0,1,4,Autumn,0
T00012,2023-01-02,06:00:00,Tram,Route_12,Station_29,Station_42,06:02:00,05:55:00,3,17,Rain,6.2,89,34,15.2,Concert,754,93,0,1,6,Autumn,1
T00013,2023-01-03,05:00:00,Tram,Route_1,Station_31,Station_32,05:02:00,06:55:00,6,11,Snow,27.2,89,6,5.3,Sports,923,89,0,0,2,Summer,1
